
/home/sdark/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800bdb88:	9677c583          	lbu	a1,-1689(a5)
800bdb8c:	00f12623          	sw	a5,12(sp)
800bdb90:	438370ef          	jal	800f4fc8 <__mulsi3>
800bdb94:	0ff57793          	zext.b	a5,a0
800bdb98:	00f12423          	sw	a5,8(sp)
800bdb9c:	000055b7          	lui	a1,0x5
800bdba0:	00100793          	li	a5,1
800bdba4:	00812223          	sw	s0,4(sp)
800bdba8:	00f12023          	sw	a5,0(sp)
800bdbac:	00037717          	auipc	a4,0x37
800bdbb0:	78c70713          	addi	a4,a4,1932 # 800f5338 <_etext+0x88>
800bdbb4:	0ff00793          	li	a5,255
800bdbb8:	0ff00693          	li	a3,255
800bdbbc:	00037617          	auipc	a2,0x37
800bdbc0:	7c460613          	addi	a2,a2,1988 # 800f5380 <_etext+0xd0>
800bdbc4:	56658593          	addi	a1,a1,1382 # 5566 <_entry_offset+0x5566>
800bdbc8:	00037517          	auipc	a0,0x37
800bdbcc:	70850513          	addi	a0,a0,1800 # 800f52d0 <_etext+0x20>
800bdbd0:	41c370ef          	jal	800f4fec <printf>
800bdbd4:	00100413          	li	s0,1
800bdbd8:	00005737          	lui	a4,0x5
800bdbdc:	ffffc7b7          	lui	a5,0xffffc
800bdbe0:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800bdbe4:	00f70733          	add	a4,a4,a5
800bdbe8:	00410793          	addi	a5,sp,4
800bdbec:	00f704b3          	add	s1,a4,a5
800bdbf0:	fff00793          	li	a5,-1
800bdbf4:	96f48423          	sb	a5,-1688(s1)
800bdbf8:	960484a3          	sb	zero,-1687(s1)
800bdbfc:	9684c503          	lbu	a0,-1688(s1)
800bdc00:	9694c583          	lbu	a1,-1687(s1)
800bdc04:	3c4370ef          	jal	800f4fc8 <__mulsi3>
800bdc08:	0ff57793          	zext.b	a5,a0
800bdc0c:	08078663          	beqz	a5,800bdc98 <main+0xbdc88>
800bdc10:	9684c503          	lbu	a0,-1688(s1)
800bdc14:	9694c583          	lbu	a1,-1687(s1)
800bdc18:	00037417          	auipc	s0,0x37
800bdc1c:	6a040413          	addi	s0,s0,1696 # 800f52b8 <_etext+0x8>
800bdc20:	3a8370ef          	jal	800f4fc8 <__mulsi3>
800bdc24:	0ff57793          	zext.b	a5,a0
800bdc28:	00079463          	bnez	a5,800bdc30 <main+0xbdc20>
800bdc2c:	6751606f          	j	800d4aa0 <main+0xd4a90>
800bdc30:	00005737          	lui	a4,0x5
800bdc34:	ffffc7b7          	lui	a5,0xffffc
800bdc38:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800bdc3c:	00f70733          	add	a4,a4,a5
800bdc40:	00410793          	addi	a5,sp,4
800bdc44:	00f707b3          	add	a5,a4,a5
800bdc48:	9687c503          	lbu	a0,-1688(a5) # ffffb968 <_end+0x7fefd968>
800bdc4c:	9697c583          	lbu	a1,-1687(a5)
800bdc50:	00f12623          	sw	a5,12(sp)
800bdc54:	374370ef          	jal	800f4fc8 <__mulsi3>
800bdc58:	0ff57793          	zext.b	a5,a0
800bdc5c:	000055b7          	lui	a1,0x5
800bdc60:	00f12423          	sw	a5,8(sp)
800bdc64:	00812223          	sw	s0,4(sp)
800bdc68:	00012023          	sw	zero,0(sp)
800bdc6c:	00000793          	li	a5,0
800bdc70:	00037717          	auipc	a4,0x37
800bdc74:	6c870713          	addi	a4,a4,1736 # 800f5338 <_etext+0x88>
800bdc78:	0ff00693          	li	a3,255
800bdc7c:	00037617          	auipc	a2,0x37
800bdc80:	70460613          	addi	a2,a2,1796 # 800f5380 <_etext+0xd0>
800bdc84:	56b58593          	addi	a1,a1,1387 # 556b <_entry_offset+0x556b>
800bdc88:	00037517          	auipc	a0,0x37
800bdc8c:	64850513          	addi	a0,a0,1608 # 800f52d0 <_etext+0x20>
800bdc90:	35c370ef          	jal	800f4fec <printf>
800bdc94:	00100413          	li	s0,1
800bdc98:	00005737          	lui	a4,0x5
800bdc9c:	ffffc7b7          	lui	a5,0xffffc
800bdca0:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800bdca4:	00f70733          	add	a4,a4,a5
800bdca8:	00410793          	addi	a5,sp,4
800bdcac:	00f704b3          	add	s1,a4,a5
800bdcb0:	fff00793          	li	a5,-1
800bdcb4:	96f48523          	sb	a5,-1686(s1)
800bdcb8:	00100793          	li	a5,1
800bdcbc:	96f485a3          	sb	a5,-1685(s1)
800bdcc0:	96a4c503          	lbu	a0,-1686(s1)
800bdcc4:	96b4c583          	lbu	a1,-1685(s1)
800bdcc8:	300370ef          	jal	800f4fc8 <__mulsi3>
800bdccc:	0ff57793          	zext.b	a5,a0
800bdcd0:	0ff00713          	li	a4,255
800bdcd4:	08e78a63          	beq	a5,a4,800bdd68 <main+0xbdd58>
800bdcd8:	96a4c503          	lbu	a0,-1686(s1)
800bdcdc:	96b4c583          	lbu	a1,-1685(s1)
800bdce0:	00037417          	auipc	s0,0x37
800bdce4:	5d840413          	addi	s0,s0,1496 # 800f52b8 <_etext+0x8>
800bdce8:	2e0370ef          	jal	800f4fc8 <__mulsi3>
800bdcec:	0ff57793          	zext.b	a5,a0
800bdcf0:	0ff00713          	li	a4,255
800bdcf4:	00e79463          	bne	a5,a4,800bdcfc <main+0xbdcec>
800bdcf8:	57c2006f          	j	800de274 <main+0xde264>
800bdcfc:	00005737          	lui	a4,0x5
800bdd00:	ffffc7b7          	lui	a5,0xffffc
800bdd04:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800bdd08:	00f70733          	add	a4,a4,a5
800bdd0c:	00410793          	addi	a5,sp,4
800bdd10:	00f707b3          	add	a5,a4,a5
800bdd14:	96a7c503          	lbu	a0,-1686(a5) # ffffb96a <_end+0x7fefd96a>
800bdd18:	96b7c583          	lbu	a1,-1685(a5)
800bdd1c:	00f12623          	sw	a5,12(sp)
800bdd20:	2a8370ef          	jal	800f4fc8 <__mulsi3>
800bdd24:	0ff57793          	zext.b	a5,a0
800bdd28:	00f12423          	sw	a5,8(sp)
800bdd2c:	000055b7          	lui	a1,0x5
800bdd30:	0ff00793          	li	a5,255
800bdd34:	00812223          	sw	s0,4(sp)
800bdd38:	00f12023          	sw	a5,0(sp)
800bdd3c:	00037717          	auipc	a4,0x37
800bdd40:	5fc70713          	addi	a4,a4,1532 # 800f5338 <_etext+0x88>
800bdd44:	00100793          	li	a5,1
800bdd48:	0ff00693          	li	a3,255
800bdd4c:	00037617          	auipc	a2,0x37
800bdd50:	63460613          	addi	a2,a2,1588 # 800f5380 <_etext+0xd0>
800bdd54:	57058593          	addi	a1,a1,1392 # 5570 <_entry_offset+0x5570>
800bdd58:	00037517          	auipc	a0,0x37
800bdd5c:	57850513          	addi	a0,a0,1400 # 800f52d0 <_etext+0x20>
800bdd60:	28c370ef          	jal	800f4fec <printf>
800bdd64:	00100413          	li	s0,1
800bdd68:	00005737          	lui	a4,0x5
800bdd6c:	ffffc7b7          	lui	a5,0xffffc
800bdd70:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800bdd74:	00f70733          	add	a4,a4,a5
800bdd78:	00410793          	addi	a5,sp,4
800bdd7c:	00f704b3          	add	s1,a4,a5
800bdd80:	fff00793          	li	a5,-1
800bdd84:	96f48623          	sb	a5,-1684(s1)
800bdd88:	00200793          	li	a5,2
800bdd8c:	96f486a3          	sb	a5,-1683(s1)
800bdd90:	96c4c503          	lbu	a0,-1684(s1)
800bdd94:	96d4c583          	lbu	a1,-1683(s1)
800bdd98:	230370ef          	jal	800f4fc8 <__mulsi3>
800bdd9c:	0ff57793          	zext.b	a5,a0
800bdda0:	0fe00713          	li	a4,254
800bdda4:	08e78a63          	beq	a5,a4,800bde38 <main+0xbde28>
800bdda8:	96c4c503          	lbu	a0,-1684(s1)
800bddac:	96d4c583          	lbu	a1,-1683(s1)
800bddb0:	00037417          	auipc	s0,0x37
800bddb4:	50840413          	addi	s0,s0,1288 # 800f52b8 <_etext+0x8>
800bddb8:	210370ef          	jal	800f4fc8 <__mulsi3>
800bddbc:	0ff57793          	zext.b	a5,a0
800bddc0:	0fe00713          	li	a4,254
800bddc4:	00e79463          	bne	a5,a4,800bddcc <main+0xbddbc>
800bddc8:	3802006f          	j	800de148 <main+0xde138>
800bddcc:	00005737          	lui	a4,0x5
800bddd0:	ffffc7b7          	lui	a5,0xffffc
800bddd4:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800bddd8:	00f70733          	add	a4,a4,a5
800bdddc:	00410793          	addi	a5,sp,4
800bdde0:	00f707b3          	add	a5,a4,a5
800bdde4:	96c7c503          	lbu	a0,-1684(a5) # ffffb96c <_end+0x7fefd96c>
800bdde8:	96d7c583          	lbu	a1,-1683(a5)
800bddec:	00f12623          	sw	a5,12(sp)
800bddf0:	1d8370ef          	jal	800f4fc8 <__mulsi3>
800bddf4:	0ff57793          	zext.b	a5,a0
800bddf8:	00f12423          	sw	a5,8(sp)
800bddfc:	000055b7          	lui	a1,0x5
800bde00:	0fe00793          	li	a5,254
800bde04:	00812223          	sw	s0,4(sp)
800bde08:	00f12023          	sw	a5,0(sp)
800bde0c:	00037717          	auipc	a4,0x37
800bde10:	52c70713          	addi	a4,a4,1324 # 800f5338 <_etext+0x88>
800bde14:	00200793          	li	a5,2
800bde18:	0ff00693          	li	a3,255
800bde1c:	00037617          	auipc	a2,0x37
800bde20:	56460613          	addi	a2,a2,1380 # 800f5380 <_etext+0xd0>
800bde24:	57558593          	addi	a1,a1,1397 # 5575 <_entry_offset+0x5575>
800bde28:	00037517          	auipc	a0,0x37
800bde2c:	4a850513          	addi	a0,a0,1192 # 800f52d0 <_etext+0x20>
800bde30:	1bc370ef          	jal	800f4fec <printf>
800bde34:	00100413          	li	s0,1
800bde38:	00005737          	lui	a4,0x5
800bde3c:	ffffc7b7          	lui	a5,0xffffc
800bde40:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800bde44:	00f70733          	add	a4,a4,a5
800bde48:	00410793          	addi	a5,sp,4
800bde4c:	00f704b3          	add	s1,a4,a5
800bde50:	fff00793          	li	a5,-1
800bde54:	96f48723          	sb	a5,-1682(s1)
800bde58:	07e00793          	li	a5,126
800bde5c:	96f487a3          	sb	a5,-1681(s1)
800bde60:	96e4c503          	lbu	a0,-1682(s1)
800bde64:	96f4c583          	lbu	a1,-1681(s1)
800bde68:	160370ef          	jal	800f4fc8 <__mulsi3>
800bde6c:	0ff57793          	zext.b	a5,a0
800bde70:	08200713          	li	a4,130
800bde74:	08e78a63          	beq	a5,a4,800bdf08 <main+0xbdef8>
800bde78:	96e4c503          	lbu	a0,-1682(s1)
800bde7c:	96f4c583          	lbu	a1,-1681(s1)
800bde80:	00037417          	auipc	s0,0x37
800bde84:	43840413          	addi	s0,s0,1080 # 800f52b8 <_etext+0x8>
800bde88:	140370ef          	jal	800f4fc8 <__mulsi3>
800bde8c:	0ff57793          	zext.b	a5,a0
800bde90:	08200713          	li	a4,130
800bde94:	00e79463          	bne	a5,a4,800bde9c <main+0xbde8c>
800bde98:	2a42006f          	j	800de13c <main+0xde12c>
800bde9c:	00005737          	lui	a4,0x5
800bdea0:	ffffc7b7          	lui	a5,0xffffc
800bdea4:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800bdea8:	00f70733          	add	a4,a4,a5
800bdeac:	00410793          	addi	a5,sp,4
800bdeb0:	00f707b3          	add	a5,a4,a5
800bdeb4:	96e7c503          	lbu	a0,-1682(a5) # ffffb96e <_end+0x7fefd96e>
800bdeb8:	96f7c583          	lbu	a1,-1681(a5)
800bdebc:	00f12623          	sw	a5,12(sp)
800bdec0:	108370ef          	jal	800f4fc8 <__mulsi3>
800bdec4:	0ff57793          	zext.b	a5,a0
800bdec8:	00f12423          	sw	a5,8(sp)
800bdecc:	000055b7          	lui	a1,0x5
800bded0:	08200793          	li	a5,130
800bded4:	00812223          	sw	s0,4(sp)
800bded8:	00f12023          	sw	a5,0(sp)
800bdedc:	00037717          	auipc	a4,0x37
800bdee0:	45c70713          	addi	a4,a4,1116 # 800f5338 <_etext+0x88>
800bdee4:	07e00793          	li	a5,126
800bdee8:	0ff00693          	li	a3,255
800bdeec:	00037617          	auipc	a2,0x37
800bdef0:	49460613          	addi	a2,a2,1172 # 800f5380 <_etext+0xd0>
800bdef4:	57a58593          	addi	a1,a1,1402 # 557a <_entry_offset+0x557a>
800bdef8:	00037517          	auipc	a0,0x37
800bdefc:	3d850513          	addi	a0,a0,984 # 800f52d0 <_etext+0x20>
800bdf00:	0ec370ef          	jal	800f4fec <printf>
800bdf04:	00100413          	li	s0,1
800bdf08:	00005737          	lui	a4,0x5
800bdf0c:	ffffc7b7          	lui	a5,0xffffc
800bdf10:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800bdf14:	00f70733          	add	a4,a4,a5
800bdf18:	00410793          	addi	a5,sp,4
800bdf1c:	00f704b3          	add	s1,a4,a5
800bdf20:	fff00793          	li	a5,-1
800bdf24:	96f48823          	sb	a5,-1680(s1)
800bdf28:	07f00793          	li	a5,127
800bdf2c:	96f488a3          	sb	a5,-1679(s1)
800bdf30:	9704c503          	lbu	a0,-1680(s1)
800bdf34:	9714c583          	lbu	a1,-1679(s1)
800bdf38:	090370ef          	jal	800f4fc8 <__mulsi3>
800bdf3c:	0ff57793          	zext.b	a5,a0
800bdf40:	08100713          	li	a4,129
800bdf44:	08e78a63          	beq	a5,a4,800bdfd8 <main+0xbdfc8>
800bdf48:	9704c503          	lbu	a0,-1680(s1)
800bdf4c:	9714c583          	lbu	a1,-1679(s1)
800bdf50:	00037417          	auipc	s0,0x37
800bdf54:	36840413          	addi	s0,s0,872 # 800f52b8 <_etext+0x8>
800bdf58:	070370ef          	jal	800f4fc8 <__mulsi3>
800bdf5c:	0ff57793          	zext.b	a5,a0
800bdf60:	08100713          	li	a4,129
800bdf64:	00e79463          	bne	a5,a4,800bdf6c <main+0xbdf5c>
800bdf68:	1c82006f          	j	800de130 <main+0xde120>
800bdf6c:	00005737          	lui	a4,0x5
800bdf70:	ffffc7b7          	lui	a5,0xffffc
800bdf74:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800bdf78:	00f70733          	add	a4,a4,a5
800bdf7c:	00410793          	addi	a5,sp,4
800bdf80:	00f707b3          	add	a5,a4,a5
800bdf84:	9707c503          	lbu	a0,-1680(a5) # ffffb970 <_end+0x7fefd970>
800bdf88:	9717c583          	lbu	a1,-1679(a5)
800bdf8c:	00f12623          	sw	a5,12(sp)
800bdf90:	038370ef          	jal	800f4fc8 <__mulsi3>
800bdf94:	0ff57793          	zext.b	a5,a0
800bdf98:	00f12423          	sw	a5,8(sp)
800bdf9c:	000055b7          	lui	a1,0x5
800bdfa0:	08100793          	li	a5,129
800bdfa4:	00812223          	sw	s0,4(sp)
800bdfa8:	00f12023          	sw	a5,0(sp)
800bdfac:	00037717          	auipc	a4,0x37
800bdfb0:	38c70713          	addi	a4,a4,908 # 800f5338 <_etext+0x88>
800bdfb4:	07f00793          	li	a5,127
800bdfb8:	0ff00693          	li	a3,255
800bdfbc:	00037617          	auipc	a2,0x37
800bdfc0:	3c460613          	addi	a2,a2,964 # 800f5380 <_etext+0xd0>
800bdfc4:	57f58593          	addi	a1,a1,1407 # 557f <_entry_offset+0x557f>
800bdfc8:	00037517          	auipc	a0,0x37
800bdfcc:	30850513          	addi	a0,a0,776 # 800f52d0 <_etext+0x20>
800bdfd0:	01c370ef          	jal	800f4fec <printf>
800bdfd4:	00100413          	li	s0,1
800bdfd8:	00005737          	lui	a4,0x5
800bdfdc:	ffffc7b7          	lui	a5,0xffffc
800bdfe0:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800bdfe4:	00f70733          	add	a4,a4,a5
800bdfe8:	00410793          	addi	a5,sp,4
800bdfec:	00f704b3          	add	s1,a4,a5
800bdff0:	96048923          	sb	zero,-1678(s1)
800bdff4:	960489a3          	sb	zero,-1677(s1)
800bdff8:	9724c503          	lbu	a0,-1678(s1)
800bdffc:	9734c583          	lbu	a1,-1677(s1)
800be000:	7c9360ef          	jal	800f4fc8 <__mulsi3>
800be004:	0ff57793          	zext.b	a5,a0
800be008:	08078663          	beqz	a5,800be094 <main+0xbe084>
800be00c:	9724c503          	lbu	a0,-1678(s1)
800be010:	9734c583          	lbu	a1,-1677(s1)
800be014:	00037417          	auipc	s0,0x37
800be018:	2a440413          	addi	s0,s0,676 # 800f52b8 <_etext+0x8>
800be01c:	7ad360ef          	jal	800f4fc8 <__mulsi3>
800be020:	0ff57793          	zext.b	a5,a0
800be024:	00079463          	bnez	a5,800be02c <main+0xbe01c>
800be028:	26d1606f          	j	800d4a94 <main+0xd4a84>
800be02c:	00005737          	lui	a4,0x5
800be030:	ffffc7b7          	lui	a5,0xffffc
800be034:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be038:	00f70733          	add	a4,a4,a5
800be03c:	00410793          	addi	a5,sp,4
800be040:	00f707b3          	add	a5,a4,a5
800be044:	9727c503          	lbu	a0,-1678(a5) # ffffb972 <_end+0x7fefd972>
800be048:	9737c583          	lbu	a1,-1677(a5)
800be04c:	00f12623          	sw	a5,12(sp)
800be050:	779360ef          	jal	800f4fc8 <__mulsi3>
800be054:	0ff57793          	zext.b	a5,a0
800be058:	000055b7          	lui	a1,0x5
800be05c:	00f12423          	sw	a5,8(sp)
800be060:	00812223          	sw	s0,4(sp)
800be064:	00012023          	sw	zero,0(sp)
800be068:	00000793          	li	a5,0
800be06c:	00037717          	auipc	a4,0x37
800be070:	2cc70713          	addi	a4,a4,716 # 800f5338 <_etext+0x88>
800be074:	00000693          	li	a3,0
800be078:	00037617          	auipc	a2,0x37
800be07c:	30860613          	addi	a2,a2,776 # 800f5380 <_etext+0xd0>
800be080:	58458593          	addi	a1,a1,1412 # 5584 <_entry_offset+0x5584>
800be084:	00037517          	auipc	a0,0x37
800be088:	24c50513          	addi	a0,a0,588 # 800f52d0 <_etext+0x20>
800be08c:	761360ef          	jal	800f4fec <printf>
800be090:	00100413          	li	s0,1
800be094:	00005737          	lui	a4,0x5
800be098:	ffffc7b7          	lui	a5,0xffffc
800be09c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be0a0:	00f70733          	add	a4,a4,a5
800be0a4:	00410793          	addi	a5,sp,4
800be0a8:	00f704b3          	add	s1,a4,a5
800be0ac:	96048a23          	sb	zero,-1676(s1)
800be0b0:	00100793          	li	a5,1
800be0b4:	96f48aa3          	sb	a5,-1675(s1)
800be0b8:	9744c503          	lbu	a0,-1676(s1)
800be0bc:	9754c583          	lbu	a1,-1675(s1)
800be0c0:	709360ef          	jal	800f4fc8 <__mulsi3>
800be0c4:	0ff57793          	zext.b	a5,a0
800be0c8:	08078663          	beqz	a5,800be154 <main+0xbe144>
800be0cc:	9744c503          	lbu	a0,-1676(s1)
800be0d0:	9754c583          	lbu	a1,-1675(s1)
800be0d4:	00037417          	auipc	s0,0x37
800be0d8:	1e440413          	addi	s0,s0,484 # 800f52b8 <_etext+0x8>
800be0dc:	6ed360ef          	jal	800f4fc8 <__mulsi3>
800be0e0:	0ff57793          	zext.b	a5,a0
800be0e4:	00079463          	bnez	a5,800be0ec <main+0xbe0dc>
800be0e8:	1a11606f          	j	800d4a88 <main+0xd4a78>
800be0ec:	00005737          	lui	a4,0x5
800be0f0:	ffffc7b7          	lui	a5,0xffffc
800be0f4:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be0f8:	00f70733          	add	a4,a4,a5
800be0fc:	00410793          	addi	a5,sp,4
800be100:	00f707b3          	add	a5,a4,a5
800be104:	9747c503          	lbu	a0,-1676(a5) # ffffb974 <_end+0x7fefd974>
800be108:	9757c583          	lbu	a1,-1675(a5)
800be10c:	00f12623          	sw	a5,12(sp)
800be110:	6b9360ef          	jal	800f4fc8 <__mulsi3>
800be114:	0ff57793          	zext.b	a5,a0
800be118:	000055b7          	lui	a1,0x5
800be11c:	00f12423          	sw	a5,8(sp)
800be120:	00812223          	sw	s0,4(sp)
800be124:	00012023          	sw	zero,0(sp)
800be128:	00100793          	li	a5,1
800be12c:	00037717          	auipc	a4,0x37
800be130:	20c70713          	addi	a4,a4,524 # 800f5338 <_etext+0x88>
800be134:	00000693          	li	a3,0
800be138:	00037617          	auipc	a2,0x37
800be13c:	24860613          	addi	a2,a2,584 # 800f5380 <_etext+0xd0>
800be140:	58958593          	addi	a1,a1,1417 # 5589 <_entry_offset+0x5589>
800be144:	00037517          	auipc	a0,0x37
800be148:	18c50513          	addi	a0,a0,396 # 800f52d0 <_etext+0x20>
800be14c:	6a1360ef          	jal	800f4fec <printf>
800be150:	00100413          	li	s0,1
800be154:	00005737          	lui	a4,0x5
800be158:	ffffc7b7          	lui	a5,0xffffc
800be15c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be160:	00f70733          	add	a4,a4,a5
800be164:	00410793          	addi	a5,sp,4
800be168:	00f704b3          	add	s1,a4,a5
800be16c:	96048b23          	sb	zero,-1674(s1)
800be170:	00200793          	li	a5,2
800be174:	96f48ba3          	sb	a5,-1673(s1)
800be178:	9764c503          	lbu	a0,-1674(s1)
800be17c:	9774c583          	lbu	a1,-1673(s1)
800be180:	649360ef          	jal	800f4fc8 <__mulsi3>
800be184:	0ff57793          	zext.b	a5,a0
800be188:	08078663          	beqz	a5,800be214 <main+0xbe204>
800be18c:	9764c503          	lbu	a0,-1674(s1)
800be190:	9774c583          	lbu	a1,-1673(s1)
800be194:	00037417          	auipc	s0,0x37
800be198:	12440413          	addi	s0,s0,292 # 800f52b8 <_etext+0x8>
800be19c:	62d360ef          	jal	800f4fc8 <__mulsi3>
800be1a0:	0ff57793          	zext.b	a5,a0
800be1a4:	00079463          	bnez	a5,800be1ac <main+0xbe19c>
800be1a8:	0d51606f          	j	800d4a7c <main+0xd4a6c>
800be1ac:	00005737          	lui	a4,0x5
800be1b0:	ffffc7b7          	lui	a5,0xffffc
800be1b4:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be1b8:	00f70733          	add	a4,a4,a5
800be1bc:	00410793          	addi	a5,sp,4
800be1c0:	00f707b3          	add	a5,a4,a5
800be1c4:	9767c503          	lbu	a0,-1674(a5) # ffffb976 <_end+0x7fefd976>
800be1c8:	9777c583          	lbu	a1,-1673(a5)
800be1cc:	00f12623          	sw	a5,12(sp)
800be1d0:	5f9360ef          	jal	800f4fc8 <__mulsi3>
800be1d4:	0ff57793          	zext.b	a5,a0
800be1d8:	000055b7          	lui	a1,0x5
800be1dc:	00f12423          	sw	a5,8(sp)
800be1e0:	00812223          	sw	s0,4(sp)
800be1e4:	00012023          	sw	zero,0(sp)
800be1e8:	00200793          	li	a5,2
800be1ec:	00037717          	auipc	a4,0x37
800be1f0:	14c70713          	addi	a4,a4,332 # 800f5338 <_etext+0x88>
800be1f4:	00000693          	li	a3,0
800be1f8:	00037617          	auipc	a2,0x37
800be1fc:	18860613          	addi	a2,a2,392 # 800f5380 <_etext+0xd0>
800be200:	58e58593          	addi	a1,a1,1422 # 558e <_entry_offset+0x558e>
800be204:	00037517          	auipc	a0,0x37
800be208:	0cc50513          	addi	a0,a0,204 # 800f52d0 <_etext+0x20>
800be20c:	5e1360ef          	jal	800f4fec <printf>
800be210:	00100413          	li	s0,1
800be214:	00005737          	lui	a4,0x5
800be218:	ffffc7b7          	lui	a5,0xffffc
800be21c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be220:	00f70733          	add	a4,a4,a5
800be224:	00410793          	addi	a5,sp,4
800be228:	00f704b3          	add	s1,a4,a5
800be22c:	96048c23          	sb	zero,-1672(s1)
800be230:	07e00793          	li	a5,126
800be234:	96f48ca3          	sb	a5,-1671(s1)
800be238:	9784c503          	lbu	a0,-1672(s1)
800be23c:	9794c583          	lbu	a1,-1671(s1)
800be240:	589360ef          	jal	800f4fc8 <__mulsi3>
800be244:	0ff57793          	zext.b	a5,a0
800be248:	08078663          	beqz	a5,800be2d4 <main+0xbe2c4>
800be24c:	9784c503          	lbu	a0,-1672(s1)
800be250:	9794c583          	lbu	a1,-1671(s1)
800be254:	00037417          	auipc	s0,0x37
800be258:	06440413          	addi	s0,s0,100 # 800f52b8 <_etext+0x8>
800be25c:	56d360ef          	jal	800f4fc8 <__mulsi3>
800be260:	0ff57793          	zext.b	a5,a0
800be264:	00079463          	bnez	a5,800be26c <main+0xbe25c>
800be268:	0091606f          	j	800d4a70 <main+0xd4a60>
800be26c:	00005737          	lui	a4,0x5
800be270:	ffffc7b7          	lui	a5,0xffffc
800be274:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be278:	00f70733          	add	a4,a4,a5
800be27c:	00410793          	addi	a5,sp,4
800be280:	00f707b3          	add	a5,a4,a5
800be284:	9787c503          	lbu	a0,-1672(a5) # ffffb978 <_end+0x7fefd978>
800be288:	9797c583          	lbu	a1,-1671(a5)
800be28c:	00f12623          	sw	a5,12(sp)
800be290:	539360ef          	jal	800f4fc8 <__mulsi3>
800be294:	0ff57793          	zext.b	a5,a0
800be298:	000055b7          	lui	a1,0x5
800be29c:	00f12423          	sw	a5,8(sp)
800be2a0:	00812223          	sw	s0,4(sp)
800be2a4:	00012023          	sw	zero,0(sp)
800be2a8:	07e00793          	li	a5,126
800be2ac:	00037717          	auipc	a4,0x37
800be2b0:	08c70713          	addi	a4,a4,140 # 800f5338 <_etext+0x88>
800be2b4:	00000693          	li	a3,0
800be2b8:	00037617          	auipc	a2,0x37
800be2bc:	0c860613          	addi	a2,a2,200 # 800f5380 <_etext+0xd0>
800be2c0:	59358593          	addi	a1,a1,1427 # 5593 <_entry_offset+0x5593>
800be2c4:	00037517          	auipc	a0,0x37
800be2c8:	00c50513          	addi	a0,a0,12 # 800f52d0 <_etext+0x20>
800be2cc:	521360ef          	jal	800f4fec <printf>
800be2d0:	00100413          	li	s0,1
800be2d4:	00005737          	lui	a4,0x5
800be2d8:	ffffc7b7          	lui	a5,0xffffc
800be2dc:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be2e0:	00f70733          	add	a4,a4,a5
800be2e4:	00410793          	addi	a5,sp,4
800be2e8:	00f704b3          	add	s1,a4,a5
800be2ec:	96048d23          	sb	zero,-1670(s1)
800be2f0:	07f00793          	li	a5,127
800be2f4:	96f48da3          	sb	a5,-1669(s1)
800be2f8:	97a4c503          	lbu	a0,-1670(s1)
800be2fc:	97b4c583          	lbu	a1,-1669(s1)
800be300:	4c9360ef          	jal	800f4fc8 <__mulsi3>
800be304:	0ff57793          	zext.b	a5,a0
800be308:	08078663          	beqz	a5,800be394 <main+0xbe384>
800be30c:	97a4c503          	lbu	a0,-1670(s1)
800be310:	97b4c583          	lbu	a1,-1669(s1)
800be314:	00037417          	auipc	s0,0x37
800be318:	fa440413          	addi	s0,s0,-92 # 800f52b8 <_etext+0x8>
800be31c:	4ad360ef          	jal	800f4fc8 <__mulsi3>
800be320:	0ff57793          	zext.b	a5,a0
800be324:	00079463          	bnez	a5,800be32c <main+0xbe31c>
800be328:	73c1606f          	j	800d4a64 <main+0xd4a54>
800be32c:	00005737          	lui	a4,0x5
800be330:	ffffc7b7          	lui	a5,0xffffc
800be334:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800be338:	00f70733          	add	a4,a4,a5
800be33c:	00410793          	addi	a5,sp,4
800be340:	00f707b3          	add	a5,a4,a5
